Transaction ID,Item,Quantity,Price Per Unit,Total Spent,Payment Method,Location,Transaction Date
TXN_7596610,Juice,2,3.0,6.0,,Takeaway,2025-11-19
TXN_4374941,Coffee,5,2.0,10.0,Cash,In-store,2025-11-19
TXN_6977933,Salad,2,5.0,10.0,Credit Card,UNKNOWN,2025-11-19
TXN_0835665,Juice,4,ERROR,12.0,Credit Card,In-store,2025-11-19
TXN_8966576,Sandwich,4,4.0,16.0,Credit Card,In-store,2025-11-19
TXN_7254532,Sandwich,1,4.0,4.0,Credit Card,In-store,2025-11-19
TXN_7881876,Cake,2,3.0,6.0,UNKNOWN,UNKNOWN,2025-11-19
TXN_5759307,,1,3.0,3.0,,In-store,2025-11-19
TXN_8643354,Tea,3,ERROR,UNKNOWN,Digital Wallet,,2025-11-19
TXN_7210830,Juice,5,3.0,15.0,Cash,Takeaway,2025-11-19
TXN_9077236,Sandwich,3,4.0,12.0,Digital Wallet,,2025-11-19
TXN_0762653,Sandwich,4,4.0,16.0,Credit Card,,2025-11-19
TXN_0281746,UNKNOWN,5,2.0,10.0,Digital Wallet,Takeaway,2025-11-19
TXN_5126407,Juice,1,3.0,3.0,Cash,,2025-11-19
TXN_8946923,Sandwich,4,4.0,16.0,Cash,In-store,2025-11-19
TXN_9464510,Tea,4,1.5,6.0,Credit Card,Takeaway,2025-11-19
TXN_9523341,Tea,4,1.5,6.0,,Takeaway,2025-11-19
TXN_1275570,Tea,2,1.5,3.0,Digital Wallet,In-store,2025-11-19
TXN_7690514,Tea,5,UNKNOWN,7.5,Credit Card,,2025-11-19
TXN_7179509,Tea,5,1.5,7.5,,In-store,2025-11-19
TXN_3612186,Tea,3,1.5,4.5,,Takeaway,2025-11-19
TXN_2079349,Coffee,4,2.0,8.0,,Takeaway,2025-11-19
TXN_9933229,Juice,5,3.0,UNKNOWN,,Takeaway,2025-11-19
TXN_6188607,Smoothie,1,4.0,4.0,Cash,Takeaway,2025-11-19
TXN_6025202,Sandwich,1,4.0,4.0,Cash,,2025-11-19
TXN_9751524,Coffee,5,2.0,10.0,,Takeaway,2025-11-19
TXN_1414549,Juice,4,3.0,UNKNOWN,ERROR,In-store,2025-11-19
TXN_3370943,Sandwich,3,4.0,12.0,,Takeaway,2025-11-19
TXN_5142029,Coffee,5,2.0,10.0,Digital Wallet,Takeaway,2025-11-19
TXN_1191918,Smoothie,4,4.0,16.0,Credit Card,,2025-11-19
TXN_3331962,Sandwich,4,4.0,16.0,Cash,In-store,2025-11-19
TXN_0460287,Juice,4,3.0,12.0,Credit Card,,2025-11-19
TXN_1074448,Cookie,5,1.0,5.0,,Takeaway,2025-11-19
TXN_1006096,Tea,1,1.5,1.5,Digital Wallet,Takeaway,2025-11-19
TXN_1074591,Cake,2,3.0,6.0,Credit Card,In-store,2025-11-19
TXN_5660963,Tea,4,1.5,6.0,Digital Wallet,,2025-11-19
TXN_2730741,Juice,,3.0,9.0,Cash,Takeaway,2025-11-19
TXN_7364790,Tea,3,1.5,4.5,,,2025-11-19
TXN_8467209,Sandwich,5,4.0,20.0,Cash,,2025-11-19
TXN_1907465,Sandwich,5,4.0,20.0,Digital Wallet,,2025-11-19
TXN_5209199,Salad,3,5.0,15.0,Digital Wallet,,2025-11-19
TXN_1948729,Juice,2,3.0,6.0,Digital Wallet,Takeaway,2025-11-19
TXN_6643850,Cookie,5,1.0,5.0,Credit Card,,2025-11-19
TXN_6049160,Tea,5,1.5,7.5,Cash,,2025-11-19
TXN_0322938,Cookie,3,1.0,3.0,Cash,In-store,2025-11-19
TXN_3223766,Tea,3,1.5,4.5,Digital Wallet,In-store,2025-11-19
TXN_0988436,Juice,4,3.0,12.0,Credit Card,Takeaway,2025-11-19
TXN_9851444,Cookie,2,1.0,2.0,Digital Wallet,,2025-11-19
TXN_0078473,Cookie,4,1.0,4.0,,Takeaway,2025-11-19
TXN_7419280,Juice,2,3.0,6.0,Credit Card,Takeaway,2025-11-19
TXN_7109124,UNKNOWN,3,1.0,3.0,Credit Card,,2025-11-19
TXN_5192072,Coffee,1,2.0,2.0,Digital Wallet,,2025-11-19
TXN_7679000,Salad,5,5.0,25.0,ERROR,,2025-11-19
TXN_4224757,Smoothie,4,4.0,16.0,Credit Card,ERROR,2025-11-19
TXN_6283142,Tea,3,1.5,4.5,Credit Card,In-store,2025-11-19
TXN_3697623,Coffee,,2.0,10.0,Digital Wallet,,2025-11-19
TXN_6877252,Smoothie,3,4.0,12.0,Credit Card,In-store,2025-11-19
TXN_2792897,Tea,2,1.5,3.0,Credit Card,,2025-11-19
TXN_3039013,Salad,2,5.0,10.0,UNKNOWN,Takeaway,2025-11-19
TXN_7490495,Tea,5,1.5,7.5,Credit Card,Takeaway,2025-11-19
TXN_5623882,UNKNOWN,5,,15.0,,,2025-11-19
TXN_8617545,Tea,4,1.5,6.0,,,2025-11-19
TXN_0337936,Tea,4,1.5,6.0,,In-store,2025-11-19
TXN_7572796,Coffee,UNKNOWN,2.0,2.0,Cash,In-store,2025-11-19
TXN_6911041,Tea,1,1.5,1.5,ERROR,Takeaway,2025-11-19
TXN_1120942,ERROR,2,5.0,10.0,Digital Wallet,In-store,2025-11-19
TXN_0223097,Sandwich,3,4.0,12.0,Digital Wallet,ERROR,2025-11-19
TXN_5204503,Sandwich,3,4.0,12.0,Digital Wallet,Takeaway,2025-11-19
TXN_7773296,Cookie,5,1.0,5.0,Credit Card,,2025-11-19
TXN_2566213,Cookie,5,1.0,5.0,Digital Wallet,Takeaway,2025-11-19
TXN_5408974,Smoothie,3,4.0,12.0,Credit Card,UNKNOWN,2025-11-19
TXN_7048012,Cake,2,3.0,6.0,Credit Card,Takeaway,2025-11-19
TXN_9076622,Cake,UNKNOWN,3.0,3.0,UNKNOWN,,2025-11-19
TXN_7236970,Cake,3,3.0,9.0,Cash,ERROR,2025-11-19
TXN_7886822,Cake,4,3.0,12.0,Digital Wallet,In-store,2025-11-19
TXN_8454464,Cookie,2,,2.0,Credit Card,In-store,2025-11-19
TXN_1690684,Smoothie,2,4.0,8.0,Credit Card,In-store,2025-11-19
TXN_3021343,Juice,3,3.0,9.0,,Takeaway,2025-11-19
TXN_1962370,Sandwich,2,4.0,UNKNOWN,Cash,Takeaway,2025-11-19
TXN_2575798,Cake,5,3.0,15.0,Cash,Takeaway,2025-11-19
TXN_4359324,Cookie,2,1.0,2.0,Digital Wallet,Takeaway,2025-11-19
TXN_2254141,Smoothie,5,4.0,20.0,Digital Wallet,Takeaway,2025-11-19
TXN_1412163,Salad,5,5.0,25.0,Digital Wallet,In-store,2025-11-19
TXN_6655807,Tea,UNKNOWN,1.5,4.5,,,2025-11-19
TXN_5420656,Salad,5,5.0,25.0,Cash,In-store,2025-11-19
TXN_1880055,Juice,,3.0,6.0,,In-store,2025-11-19
TXN_2530512,Salad,3,5.0,15.0,Credit Card,,2025-11-19
TXN_5262461,Smoothie,1,4.0,UNKNOWN,Digital Wallet,,2025-11-19
TXN_6929830,Sandwich,5,4.0,20.0,Digital Wallet,In-store,2025-11-19
TXN_8645132,Juice,3,UNKNOWN,9.0,Cash,Takeaway,2025-11-19
TXN_1852110,Salad,1,5.0,5.0,Cash,Takeaway,2025-11-19
TXN_7681792,Cake,5,3.0,15.0,Cash,,2025-11-19
TXN_4433027,Coffee,5,2.0,10.0,,Takeaway,2025-11-19
TXN_0853749,Cake,UNKNOWN,3.0,12.0,Cash,Takeaway,2025-11-19
TXN_6298173,Smoothie,4,4.0,16.0,,In-store,2025-11-19
TXN_3603744,Cake,5,3.0,15.0,Cash,,2025-11-19
TXN_0818370,Sandwich,5,4.0,20.0,Credit Card,,2025-11-19
TXN_9596071,Cookie,,1.0,2.0,Credit Card,Takeaway,2025-11-19
TXN_5207724,Salad,UNKNOWN,5.0,25.0,Cash,Takeaway,2025-11-19
TXN_8662085,Cake,1,3.0,3.0,Digital Wallet,In-store,2025-11-19
TXN_9629396,Coffee,3,2.0,6.0,Credit Card,In-store,2025-11-19
TXN_7077878,Smoothie,5,4.0,20.0,Digital Wallet,In-store,2025-11-19
TXN_0160268,Coffee,1,2.0,2.0,Credit Card,,2025-11-19
TXN_1320108,Salad,2,5.0,10.0,,In-store,2025-11-19
TXN_6633451,Juice,3,3.0,9.0,Digital Wallet,Takeaway,2025-11-19
TXN_9448962,Tea,3,1.5,4.5,Cash,In-store,2025-11-19
TXN_9856127,Tea,2,1.5,3.0,,,2025-11-19
TXN_6464759,UNKNOWN,UNKNOWN,2.0,4.0,,,2025-11-19
TXN_4231016,Salad,4,5.0,20.0,Credit Card,In-store,2025-11-19
TXN_7655969,Smoothie,4,4.0,16.0,,,2025-11-19
TXN_3236426,Coffee,2,2.0,4.0,Digital Wallet,Takeaway,2025-11-19
TXN_3838968,UNKNOWN,1,2.0,2.0,ERROR,Takeaway,2025-11-19
TXN_3900166,Juice,4,3.0,UNKNOWN,Credit Card,In-store,2025-11-19
TXN_4173250,Juice,5,3.0,15.0,,In-store,2025-11-19
TXN_0855274,Salad,4,5.0,20.0,Digital Wallet,In-store,2025-11-19
TXN_0692705,Juice,2,3.0,6.0,Cash,Takeaway,2025-11-19
TXN_5634798,Salad,1,5.0,5.0,,In-store,2025-11-19
TXN_8745090,Tea,4,1.5,6.0,,In-store,2025-11-19
TXN_6592650,Juice,3,3.0,UNKNOWN,Digital Wallet,UNKNOWN,2025-11-19
TXN_9012978,Cookie,1,1.0,1.0,Digital Wallet,,2025-11-19
TXN_4795429,Salad,1,5.0,5.0,,,2025-11-19
TXN_2086694,Sandwich,1,ERROR,4.0,,,2025-11-19
TXN_8774009,Smoothie,5,4.0,20.0,ERROR,In-store,2025-11-19
TXN_2167625,Juice,3,3.0,ERROR,Digital Wallet,Takeaway,2025-11-19
TXN_4522474,UNKNOWN,1,ERROR,4.0,Credit Card,,2025-11-19
TXN_9580340,Juice,1,3.0,3.0,Cash,Takeaway,2025-11-19
TXN_6697496,Coffee,ERROR,2.0,8.0,,Takeaway,2025-11-19
TXN_7087827,Coffee,5,2.0,10.0,Cash,Takeaway,2025-11-19
TXN_5852032,Salad,2,5.0,10.0,Digital Wallet,In-store,2025-11-19
TXN_2843667,Coffee,4,2.0,8.0,ERROR,,2025-11-19
TXN_5230827,Sandwich,5,ERROR,20.0,Cash,Takeaway,2025-11-19
TXN_7955161,Sandwich,2,4.0,8.0,Credit Card,,2025-11-19
TXN_3969725,Cake,5,3.0,15.0,Credit Card,In-store,2025-11-19
TXN_5809456,Juice,4,3.0,12.0,Digital Wallet,,2025-11-19
TXN_3420809,Smoothie,3,4.0,12.0,Digital Wallet,Takeaway,2025-11-19
TXN_3161774,Cookie,3,1.0,UNKNOWN,,,2025-11-19
TXN_8463595,Salad,3,5.0,15.0,Credit Card,In-store,2025-11-19
TXN_1863471,Cookie,2,1.0,2.0,Credit Card,,2025-11-19
TXN_5186563,Cake,1,3.0,3.0,ERROR,In-store,2025-11-19
TXN_0293687,Coffee,2,2.0,4.0,Cash,In-store,2025-11-19
TXN_1582355,Sandwich,1,4.0,4.0,,,2025-11-19
TXN_6194890,UNKNOWN,1,1.0,1.0,Digital Wallet,,2025-11-19
TXN_7775142,Salad,3,5.0,15.0,,In-store,2025-11-19
TXN_6384808,Cookie,2,,2.0,Credit Card,In-store,2025-11-19
TXN_6299707,Cake,4,3.0,12.0,Cash,UNKNOWN,2025-11-19
TXN_9081255,Cookie,1,UNKNOWN,1.0,Cash,,2025-11-19
TXN_4093606,Cookie,1,1.0,1.0,Credit Card,Takeaway,2025-11-19
TXN_6196798,UNKNOWN,4,5.0,20.0,Cash,In-store,2025-11-19
TXN_4302846,Coffee,1,2.0,2.0,Credit Card,In-store,2025-11-19
TXN_6019743,Tea,5,1.5,7.5,Cash,Takeaway,2025-11-19
TXN_9930460,Sandwich,1,4.0,4.0,,Takeaway,2025-11-19
TXN_1074246,Cake,2,3.0,6.0,,,2025-11-19
TXN_7753363,Juice,UNKNOWN,3.0,15.0,,In-store,2025-11-19
TXN_5324791,UNKNOWN,5,5.0,25.0,Digital Wallet,,2025-11-19
TXN_1268427,Tea,2,1.5,3.0,Cash,In-store,2025-11-19
TXN_4706586,Tea,5,1.5,7.5,Digital Wallet,Takeaway,2025-11-19
TXN_0265361,,5,2.0,10.0,Digital Wallet,In-store,2025-11-19
TXN_7949683,Cookie,2,1.0,2.0,Credit Card,,2025-11-19
TXN_6980400,UNKNOWN,1,1.5,1.5,UNKNOWN,,2025-11-19
TXN_3439522,Coffee,1,2.0,2.0,,In-store,2025-11-19
TXN_0511587,Smoothie,4,4.0,16.0,UNKNOWN,In-store,2025-11-19
TXN_0204464,Juice,5,3.0,15.0,Credit Card,,2025-11-19
TXN_2580228,UNKNOWN,1,5.0,5.0,,,2025-11-19
TXN_7629640,Tea,2,1.5,3.0,Credit Card,UNKNOWN,2025-11-19
TXN_4039890,Sandwich,2,UNKNOWN,8.0,,UNKNOWN,2025-11-19
TXN_7920286,Juice,2,3.0,6.0,Digital Wallet,In-store,2025-11-19
TXN_8164876,Cake,1,3.0,3.0,Cash,In-store,2025-11-19
TXN_9377445,Juice,1,3.0,3.0,Credit Card,In-store,2025-11-19
TXN_3770884,Cookie,4,1.0,4.0,ERROR,Takeaway,2025-11-19
TXN_6916822,Tea,3,1.5,4.5,Digital Wallet,Takeaway,2025-11-19
TXN_7589142,UNKNOWN,3,2.0,6.0,Cash,,2025-11-19
TXN_6540615,Cookie,4,1.0,4.0,Digital Wallet,Takeaway,2025-11-19
TXN_5965121,Cookie,1,1.0,1.0,Digital Wallet,In-store,2025-11-19
TXN_8704581,Sandwich,1,4.0,4.0,Digital Wallet,Takeaway,2025-11-19
TXN_2813901,Coffee,1,2.0,2.0,Credit Card,In-store,2025-11-19
TXN_2732085,UNKNOWN,4,2.0,8.0,Credit Card,Takeaway,2025-11-19
TXN_5110191,,1,3.0,3.0,,,2025-11-19
TXN_2818162,Smoothie,3,4.0,12.0,Digital Wallet,Takeaway,2025-11-19
TXN_9911950,UNKNOWN,3,1.0,3.0,,Takeaway,2025-11-19
TXN_3914319,Coffee,1,2.0,2.0,UNKNOWN,,2025-11-19
TXN_0353037,Smoothie,5,4.0,20.0,Digital Wallet,Takeaway,2025-11-19
TXN_3612642,Coffee,1,2.0,2.0,Digital Wallet,In-store,2025-11-19
TXN_8493074,Salad,2,5.0,10.0,Digital Wallet,,2025-11-19
TXN_7177820,Juice,5,3.0,15.0,Credit Card,,2025-11-19
TXN_4352278,Cake,2,3.0,6.0,Credit Card,,2025-11-19
TXN_8475169,Coffee,5,2.0,10.0,,,2025-11-19
TXN_1477273,Cookie,1,1.0,1.0,Credit Card,Takeaway,2025-11-19
TXN_9349918,Juice,4,3.0,12.0,Cash,In-store,2025-11-19
TXN_9114026,Coffee,4,2.0,8.0,Credit Card,Takeaway,2025-11-19
TXN_7079355,Juice,3,3.0,9.0,Digital Wallet,In-store,2025-11-19
TXN_5504671,Cookie,4,1.0,4.0,,,2025-11-19
TXN_0784521,Cookie,4,1.0,4.0,ERROR,In-store,2025-11-19
TXN_0880258,Tea,5,1.5,7.5,Cash,Takeaway,2025-11-19
TXN_0312610,Juice,3,3.0,9.0,Digital Wallet,,2025-11-19
TXN_1009094,Tea,5,1.5,7.5,Cash,,2025-11-19
TXN_7623202,Cake,1,3.0,3.0,,Takeaway,2025-11-19
TXN_6306857,Cake,3,3.0,9.0,Digital Wallet,In-store,2025-11-19
TXN_1585299,Juice,3,3.0,9.0,,In-store,2025-11-19
TXN_6405041,ERROR,5,2.0,10.0,,,2025-11-19
TXN_3737384,Tea,5,1.5,7.5,Credit Card,In-store,2025-11-19
TXN_4418435,Sandwich,4,4.0,UNKNOWN,,,2025-11-19
TXN_1837385,Juice,4,3.0,ERROR,Credit Card,,2025-11-19
TXN_4940265,Cake,4,3.0,12.0,Credit Card,In-store,2025-11-19
TXN_5571446,Coffee,5,2.0,10.0,Digital Wallet,Takeaway,2025-11-19
TXN_5749816,,2,4.0,8.0,Cash,,2025-11-19
TXN_4986788,Salad,1,5.0,5.0,Cash,Takeaway,2025-11-19
TXN_3386414,Coffee,2,2.0,4.0,Credit Card,In-store,2025-11-19
TXN_2137521,Tea,5,1.5,7.5,Digital Wallet,Takeaway,2025-11-19
TXN_2105674,Cake,3,3.0,9.0,,Takeaway,2025-11-19
TXN_1131535,Cake,2,3.0,6.0,,Takeaway,2025-11-19
TXN_1316997,Cookie,4,1.0,4.0,,Takeaway,2025-11-19
TXN_5728817,Salad,5,5.0,25.0,Cash,,2025-11-19
TXN_5801424,Coffee,2,2.0,4.0,,,2025-11-19
TXN_9727661,Cookie,3,1.0,3.0,Credit Card,,2025-11-19
TXN_2912418,ERROR,4,5.0,20.0,Digital Wallet,,2025-11-19
TXN_6180698,Sandwich,1,4.0,4.0,Credit Card,In-store,2025-11-19
TXN_2548111,Salad,5,5.0,25.0,,UNKNOWN,2025-11-19
TXN_7855841,Coffee,4,2.0,8.0,,,2025-11-19
TXN_2455083,UNKNOWN,ERROR,1.0,4.0,,In-store,2025-11-19
TXN_6583063,Salad,5,5.0,25.0,Digital Wallet,In-store,2025-11-19
TXN_5885527,ERROR,2,4.0,8.0,Cash,ERROR,2025-11-19
TXN_4386826,Tea,1,1.5,1.5,Cash,,2025-11-19
TXN_6118422,Juice,1,3.0,3.0,,,2025-11-19
TXN_5810449,Cookie,5,1.0,5.0,Credit Card,Takeaway,2025-11-19
TXN_9046345,Coffee,ERROR,2.0,2.0,,Takeaway,2025-11-19
TXN_5233849,Cake,2,3.0,6.0,ERROR,In-store,2025-11-19
TXN_6978885,Sandwich,4,4.0,16.0,Cash,In-store,2025-11-19
TXN_2674746,Cake,4,3.0,12.0,Cash,In-store,2025-11-19
TXN_9722809,Cake,1,3.0,3.0,Credit Card,Takeaway,2025-11-19
TXN_6007652,Sandwich,4,4.0,16.0,Digital Wallet,,2025-11-19
TXN_7253542,Smoothie,4,4.0,16.0,,Takeaway,2025-11-19
TXN_4535341,Smoothie,3,4.0,12.0,Cash,Takeaway,2025-11-19
TXN_5785911,,1,3.0,3.0,Digital Wallet,Takeaway,2025-11-19
TXN_3552571,Juice,1,3.0,3.0,,In-store,2025-11-19
TXN_9140013,Cake,1,3.0,3.0,Credit Card,In-store,2025-11-19
TXN_3526814,Coffee,3,2.0,6.0,Cash,,2025-11-19
TXN_8720876,Cookie,3,1.0,3.0,Credit Card,Takeaway,2025-11-19
TXN_5302150,Cookie,5,1.0,5.0,Credit Card,Takeaway,2025-11-19
TXN_7690041,ERROR,2,3.0,6.0,Digital Wallet,,2025-11-19
TXN_9571766,Smoothie,3,4.0,12.0,UNKNOWN,,2025-11-19
TXN_6192297,Smoothie,1,4.0,4.0,,In-store,2025-11-19
TXN_4485153,Juice,4,3.0,12.0,,,2025-11-19
TXN_5121374,,5,5.0,25.0,Credit Card,,2025-11-19
TXN_8397106,Sandwich,1,4.0,4.0,Digital Wallet,In-store,2025-11-19
TXN_9924215,Coffee,4,2.0,8.0,Cash,In-store,2025-11-19
TXN_1860023,UNKNOWN,4,3.0,12.0,ERROR,,2025-11-19
TXN_8310005,Sandwich,1,4.0,4.0,Cash,Takeaway,2025-11-19
TXN_3254985,UNKNOWN,3,3.0,9.0,Digital Wallet,In-store,2025-11-19
TXN_2373692,Cake,1,3.0,3.0,,,2025-11-19
TXN_2925535,UNKNOWN,5,4.0,20.0,UNKNOWN,In-store,2025-11-19
TXN_6971925,Sandwich,2,4.0,8.0,Digital Wallet,,2025-11-19
TXN_5969662,Sandwich,,4.0,20.0,Cash,In-store,2025-11-19
TXN_9670581,Sandwich,3,4.0,12.0,Digital Wallet,UNKNOWN,2025-11-19
TXN_2787992,Sandwich,3,,12.0,Cash,Takeaway,2025-11-19
TXN_6981798,Tea,1,1.5,1.5,Cash,,2025-11-19
TXN_9125450,Juice,2,3.0,6.0,Credit Card,,2025-11-19
TXN_2451223,Salad,2,5.0,10.0,Cash,In-store,2025-11-19
TXN_0564175,Coffee,5,2.0,10.0,Digital Wallet,,2025-11-19
TXN_6233258,,ERROR,2.0,8.0,,Takeaway,2025-11-19
TXN_1735158,Salad,5,5.0,25.0,,,2025-11-19
TXN_5663874,Tea,2,1.5,3.0,,UNKNOWN,2025-11-19
TXN_9560219,Sandwich,4,ERROR,16.0,Cash,,2025-11-19
TXN_0495700,Smoothie,2,4.0,8.0,Cash,Takeaway,2025-11-19
TXN_4340180,Cake,ERROR,3.0,9.0,Cash,Takeaway,2025-11-19
TXN_3919850,Coffee,3,2.0,6.0,ERROR,ERROR,2025-11-19
TXN_9387137,Juice,5,3.0,15.0,Digital Wallet,,2025-11-19
TXN_1863840,Smoothie,5,4.0,20.0,Cash,,2025-11-19
TXN_4317820,Salad,2,5.0,10.0,Credit Card,,2025-11-19
TXN_8845420,Tea,3,1.5,4.5,Credit Card,Takeaway,2025-11-19
TXN_5544704,Juice,3,3.0,9.0,Digital Wallet,ERROR,2025-11-19
TXN_6375785,Sandwich,1,4.0,ERROR,,In-store,2025-11-19
TXN_9445768,Coffee,2,2.0,4.0,Digital Wallet,,2025-11-19
TXN_9531584,Cookie,5,1.0,5.0,Cash,In-store,2025-11-19
TXN_5877969,Cake,2,3.0,6.0,Digital Wallet,,2025-11-19
TXN_2979927,Smoothie,UNKNOWN,4.0,4.0,,In-store,2025-11-19
TXN_1375620,Cake,2,3.0,6.0,,,2025-11-19
TXN_4479354,Tea,3,1.5,4.5,,In-store,2025-11-19
TXN_8805850,Cake,5,3.0,15.0,,In-store,2025-11-19
TXN_5368822,Cookie,3,1.0,3.0,Digital Wallet,Takeaway,2025-11-19
TXN_2518358,Sandwich,5,4.0,20.0,Digital Wallet,Takeaway,2025-11-19
TXN_8015355,Cake,2,3.0,6.0,,Takeaway,2025-11-19
TXN_5032911,Sandwich,5,4.0,20.0,Digital Wallet,Takeaway,2025-11-19
TXN_1080645,Sandwich,1,4.0,4.0,UNKNOWN,,2025-11-19
TXN_8682563,Cookie,3,1.0,3.0,Credit Card,UNKNOWN,2025-11-19
TXN_4104385,Sandwich,2,4.0,8.0,Credit Card,Takeaway,2025-11-19
TXN_7715148,Juice,1,3.0,3.0,,In-store,2025-11-19
TXN_4679865,Salad,3,5.0,15.0,Digital Wallet,Takeaway,2025-11-19
TXN_2975404,Smoothie,2,4.0,8.0,Credit Card,In-store,2025-11-19
TXN_5893524,Coffee,4,2.0,8.0,Cash,,2025-11-19
TXN_1253404,Smoothie,3,4.0,12.0,Digital Wallet,Takeaway,2025-11-19
TXN_0934316,Coffee,2,2.0,4.0,,Takeaway,2025-11-19
TXN_1643932,Sandwich,4,4.0,16.0,Digital Wallet,,2025-11-19
TXN_9041835,Sandwich,3,4.0,12.0,Cash,,2025-11-19
TXN_1034327,Tea,4,1.5,6.0,Digital Wallet,In-store,2025-11-19
TXN_0660502,Salad,4,5.0,20.0,Credit Card,In-store,2025-11-19
TXN_9978687,Salad,2,5.0,10.0,Cash,In-store,2025-11-19
TXN_3661483,ERROR,3,3.0,UNKNOWN,Cash,In-store,2025-11-19
TXN_6152871,Coffee,2,2.0,4.0,,UNKNOWN,2025-11-19
TXN_0146002,Smoothie,5,4.0,20.0,,In-store,2025-11-19
TXN_9663479,Juice,5,3.0,15.0,ERROR,Takeaway,2025-11-19
TXN_8600623,Smoothie,3,4.0,UNKNOWN,Credit Card,,2025-11-19
TXN_9071550,Smoothie,1,4.0,4.0,Digital Wallet,Takeaway,2025-11-19
TXN_0607116,Coffee,2,2.0,4.0,Cash,,2025-11-19
TXN_8908481,Cookie,4,1.0,4.0,Digital Wallet,In-store,2025-11-19
TXN_0051073,Cookie,5,1.0,5.0,Cash,In-store,2025-11-19
TXN_1853495,Salad,1,5.0,5.0,UNKNOWN,,2025-11-19
TXN_0869349,Juice,2,3.0,6.0,Credit Card,In-store,2025-11-19
TXN_9558765,Coffee,4,2.0,8.0,Cash,Takeaway,2025-11-19
TXN_1584278,Salad,1,5.0,ERROR,,,2025-11-19
TXN_3020251,UNKNOWN,3,1.5,4.5,Cash,In-store,2025-11-19
TXN_8664456,Coffee,5,2.0,10.0,,In-store,2025-11-19
TXN_8030486,Sandwich,1,4.0,4.0,Credit Card,,2025-11-19
TXN_2652761,Cake,1,3.0,3.0,UNKNOWN,Takeaway,2025-11-19
TXN_2822070,Sandwich,1,4.0,4.0,Cash,,2025-11-19
TXN_9041148,Coffee,2,2.0,4.0,Cash,,2025-11-19
TXN_1800724,Salad,4,5.0,20.0,Cash,In-store,2025-11-19
TXN_0471872,Smoothie,2,4.0,8.0,Digital Wallet,ERROR,2025-11-19
TXN_3115197,Cake,3,3.0,9.0,Digital Wallet,In-store,2025-11-19
TXN_4351830,Salad,1,5.0,5.0,Credit Card,Takeaway,2025-11-19
TXN_5855323,ERROR,4,4.0,16.0,Credit Card,Takeaway,2025-11-19
TXN_8262556,Smoothie,2,4.0,8.0,Digital Wallet,,2025-11-19
TXN_6328160,Cake,1,3.0,3.0,ERROR,In-store,2025-11-19
TXN_7279351,Sandwich,5,4.0,20.0,Cash,In-store,2025-11-19
TXN_3909598,Smoothie,1,4.0,4.0,,In-store,2025-11-19
TXN_1827014,Sandwich,2,4.0,8.0,Cash,Takeaway,2025-11-19
TXN_4062749,Cookie,2,1.0,2.0,Digital Wallet,,2025-11-19
TXN_4096084,,2,4.0,,Digital Wallet,,2025-11-19
TXN_2826199,Smoothie,3,4.0,12.0,Digital Wallet,,2025-11-19
TXN_1766618,Cake,4,3.0,,Cash,In-store,2025-11-19
TXN_2345500,ERROR,5,1.5,7.5,Cash,In-store,2025-11-19
TXN_4573029,Coffee,1,,2.0,,,2025-11-19
TXN_1492191,Coffee,4,2.0,8.0,Cash,In-store,2025-11-19
TXN_3638283,Sandwich,1,4.0,4.0,,In-store,2025-11-19
TXN_8210414,Salad,1,5.0,5.0,Digital Wallet,Takeaway,2025-11-19
TXN_2874895,ERROR,2,1.5,3.0,Cash,,2025-11-19
TXN_1365856,Juice,5,ERROR,15.0,,In-store,2025-11-19
TXN_3364043,Smoothie,3,4.0,12.0,Credit Card,In-store,2025-11-19
TXN_8808232,Cake,3,3.0,9.0,Cash,,2025-11-19
TXN_6497098,Juice,3,3.0,9.0,,In-store,2025-11-19
TXN_4778636,,5,4.0,20.0,Cash,,2025-11-19
TXN_4333802,UNKNOWN,4,1.5,6.0,,In-store,2025-11-19
TXN_3525857,Juice,1,3.0,3.0,,,2025-11-19
TXN_9271070,Salad,1,5.0,5.0,Cash,,2025-11-19
TXN_6408711,Cookie,3,1.0,3.0,Digital Wallet,Takeaway,2025-11-19
TXN_3436266,,1,2.0,2.0,,In-store,2025-11-19
TXN_6440044,Coffee,1,2.0,2.0,Cash,In-store,2025-11-19
TXN_2286597,Smoothie,2,4.0,8.0,,In-store,2025-11-19
TXN_1176118,Juice,3,3.0,9.0,,ERROR,2025-11-19
TXN_2799590,Juice,1,3.0,3.0,,In-store,2025-11-19
TXN_5904671,Cookie,3,1.0,3.0,Credit Card,In-store,2025-11-19
TXN_2309029,Cake,3,3.0,,Credit Card,UNKNOWN,2025-11-19
TXN_9180289,Smoothie,5,4.0,20.0,Cash,,2025-11-19
TXN_5156097,ERROR,3,2.0,6.0,Credit Card,,2025-11-19
TXN_4385714,Coffee,2,2.0,4.0,,Takeaway,2025-11-19
TXN_0586393,Cake,5,3.0,15.0,Digital Wallet,In-store,2025-11-19
TXN_7273055,Juice,1,3.0,3.0,Cash,In-store,2025-11-19
TXN_6395390,Coffee,3,2.0,6.0,,,2025-11-19
TXN_8831617,Juice,5,3.0,15.0,ERROR,Takeaway,2025-11-19
TXN_6638754,Cookie,1,1.0,1.0,Credit Card,,2025-11-19
TXN_1083715,Juice,5,3.0,15.0,,In-store,2025-11-19
TXN_2156119,Coffee,5,2.0,10.0,,Takeaway,2025-11-19
