,Transaction ID,Item,Quantity,Price Per Unit,Total Spent,Payment Method,Location,Transaction Date
1362,TXN_6840155,Sandwich,3,4.0,,Credit Card,In-store,2025-11-19
1363,TXN_5828812,Salad,1,5.0,5.0,Digital Wallet,Takeaway,2025-11-19
1364,TXN_0436877,Smoothie,1,4.0,4.0,Digital Wallet,,2025-11-19
1365,TXN_5549663,Cookie,4,1.0,4.0,Cash,,2025-11-19
1366,TXN_8516791,Coffee,4,2.0,8.0,,,2025-11-19
1367,TXN_5527195,Smoothie,3,4.0,12.0,Digital Wallet,ERROR,2025-11-19
1368,TXN_9325375,Smoothie,4,4.0,16.0,UNKNOWN,Takeaway,2025-11-19
1369,TXN_5845666,Cake,2,3.0,6.0,,,2025-11-19
1370,TXN_8926934,Salad,5,5.0,25.0,Credit Card,In-store,2025-11-19
1371,TXN_8033779,Cookie,4,1.0,4.0,UNKNOWN,,2025-11-19
1372,TXN_1404453,Tea,5,1.5,7.5,,In-store,2025-11-19
1373,TXN_1497671,Cake,2,3.0,6.0,ERROR,,2025-11-19
1374,TXN_4343086,Cake,4,3.0,12.0,,In-store,2025-11-19
1375,TXN_9800889,Juice,3,3.0,9.0,Digital Wallet,,2025-11-19
1376,TXN_1760506,Juice,3,3.0,9.0,Credit Card,,2025-11-19
1377,TXN_3235946,Juice,4,3.0,12.0,,In-store,2025-11-19
1378,TXN_5100882,Juice,5,3.0,15.0,Cash,In-store,2025-11-19
1379,TXN_1610370,Coffee,1,2.0,2.0,Digital Wallet,,2025-11-19
1380,TXN_6141872,Salad,1,5.0,5.0,ERROR,,2025-11-19
1381,TXN_7239426,Sandwich,4,4.0,16.0,,Takeaway,2025-11-19
1382,TXN_0087636,Coffee,1,2.0,2.0,,,2025-11-19
1383,TXN_3705097,,3,1.5,4.5,,In-store,2025-11-19
1384,TXN_4518221,Coffee,3,2.0,6.0,Credit Card,,2025-11-19
1385,TXN_9480098,Juice,1,3.0,3.0,Credit Card,Takeaway,2025-11-19
1386,TXN_0144702,Juice,4,3.0,12.0,Credit Card,,2025-11-19
1387,TXN_3287005,Sandwich,2,4.0,8.0,,,2025-11-19
1388,TXN_2015351,Sandwich,3,4.0,12.0,,Takeaway,2025-11-19
1389,TXN_5306439,Sandwich,5,4.0,20.0,Digital Wallet,ERROR,2025-11-19
1390,TXN_6137432,Cookie,3,1.0,3.0,Cash,Takeaway,2025-11-19
1391,TXN_1656929,Juice,2,3.0,6.0,,,2025-11-19
1392,TXN_5717289,Smoothie,5,4.0,UNKNOWN,Cash,In-store,2025-11-19
1393,TXN_1528549,Juice,2,3.0,6.0,,In-store,2025-11-19
1394,TXN_0468965,Coffee,4,2.0,ERROR,Credit Card,,2025-11-19
1395,TXN_4347542,Tea,1,1.5,1.5,,In-store,2025-11-19
1396,TXN_0135725,UNKNOWN,2,3.0,6.0,,,2025-11-19
1397,TXN_6445185,Juice,5,3.0,15.0,Digital Wallet,Takeaway,2025-11-19
1398,TXN_9037048,Smoothie,4,4.0,16.0,Cash,,2025-11-19
1399,TXN_7046658,Salad,4,5.0,UNKNOWN,,In-store,2025-11-19
1400,TXN_1083652,Tea,4,1.5,6.0,Cash,In-store,2025-11-19
1401,TXN_3774126,Juice,3,3.0,9.0,Cash,,2025-11-19
1402,TXN_1806166,,ERROR,,20.0,Credit Card,,2025-11-19
1403,TXN_3007818,Tea,2,1.5,3.0,Digital Wallet,Takeaway,2025-11-19
1404,TXN_1941264,Smoothie,4,4.0,16.0,Credit Card,In-store,2025-11-19
1405,TXN_1158747,Cookie,2,1.0,2.0,Digital Wallet,Takeaway,2025-11-19
1406,TXN_0441260,Cookie,2,1.0,2.0,Cash,Takeaway,2025-11-19
1407,TXN_9602076,Cake,5,3.0,15.0,Cash,Takeaway,2025-11-19
1408,TXN_7774955,Sandwich,5,4.0,20.0,Credit Card,,2025-11-19
1409,TXN_8605924,Coffee,3,2.0,6.0,Credit Card,,2025-11-19
1410,TXN_1315023,Salad,4,5.0,20.0,Digital Wallet,,2025-11-19
1411,TXN_2509616,Sandwich,5,4.0,20.0,Credit Card,,2025-11-19
1412,TXN_0427064,Tea,2,1.5,3.0,Digital Wallet,In-store,2025-11-19
1413,TXN_7048324,Coffee,5,2.0,10.0,,In-store,2025-11-19
1414,TXN_1595291,Juice,2,,ERROR,Digital Wallet,Takeaway,2025-11-19
1415,TXN_5047751,Cake,3,3.0,9.0,Credit Card,Takeaway,2025-11-19
1416,TXN_0695067,Juice,1,3.0,3.0,Cash,,2025-11-19
1417,TXN_4949116,Tea,ERROR,1.5,6.0,,Takeaway,2025-11-19
1418,TXN_3764085,Sandwich,4,4.0,16.0,Cash,,2025-11-19
1419,TXN_4940131,Sandwich,2,4.0,8.0,Credit Card,ERROR,2025-11-19
1420,TXN_9172214,Salad,2,5.0,10.0,Digital Wallet,Takeaway,2025-11-19
1421,TXN_3678122,ERROR,4,1.0,4.0,,Takeaway,2025-11-19
1422,TXN_0717428,Juice,5,3.0,15.0,,In-store,2025-11-19
1423,TXN_1733043,Juice,4,3.0,12.0,,In-store,2025-11-19
1424,TXN_0541925,Coffee,2,2.0,4.0,Cash,In-store,2025-11-19
1425,TXN_7209776,Tea,3,1.5,4.5,,,2025-11-19
1426,TXN_3209923,Smoothie,5,4.0,20.0,Cash,In-store,2025-11-19
1427,TXN_2471934,Smoothie,3,4.0,12.0,Cash,,2025-11-19
1428,TXN_3560610,Smoothie,UNKNOWN,4.0,4.0,Cash,Takeaway,2025-11-19
1429,TXN_3821175,Coffee,2,2.0,4.0,,UNKNOWN,2025-11-19
